"邦克山号","CG52","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"莫比尔湾号","CG53","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"安提坦号","CG54","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"莱特湾号","CG55","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"圣哈辛托号","CG56","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"张伯伦湖号","CG57","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"菲律宾海号","CG58","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"普林斯顿号","CG59","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"诺曼底号","CG60","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"蒙特里号","CG61","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"切斯劳维尔号","CG62","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"考彭斯号","CG63","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"葛底斯堡号","CG64","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"乔辛号","CG65","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"顺化市号","CG66","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"希洛号","CG67","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"安齐奥号","CG68","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"维克斯堡号","CG69","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"伊利湖号","CG70","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"圣乔治角号","CG71","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"维拉湾号","CG72","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"皇家港号","CG73","MK45型127毫米舰炮","MK15 Block1A/B密集阵近程防御武器系统","标准SM2防空导弹","战斧巡航导弹","海麻雀舰空导弹","反潜导弹","鱼叉反舰导弹",""
"尼米兹号","CVN68","MK25/29海麻雀短程防空导弹","MK31拉姆短程防空导弹系统","MK15密集阵近程防御武器系统","","","","",""
"艾森豪威尔号","CVN69","MK25/29海麻雀短程防空导弹","MK31拉姆短程防空导弹系统","MK15密集阵近程防御武器系统","","","","",""
"卡尔文森号","CVN70","MK25/29海麻雀短程防空导弹","MK31拉姆短程防空导弹系统","MK15密集阵近程防御武器系统","","","","",""
"西奥多·罗斯福号","CVN71","MK25/29海麻雀短程防空导弹","MK31拉姆短程防空导弹系统","MK15密集阵近程防御武器系统","","","","",""
"亚布拉罕·林肯号","CVN72","MK25/29海麻雀短程防空导弹","MK31拉姆短程防空导弹系统","MK15密集阵近程防御武器系统","","","","",""
"乔治·华盛顿号","CVN73","MK25/29海麻雀短程防空导弹","MK31拉姆短程防空导弹系统","MK15密集阵近程防御武器系统","","","","",""
"斯坦尼斯号","CVN74","MK25/29海麻雀短程防空导弹","MK31拉姆短程防空导弹系统","MK15密集阵近程防御武器系统","","","","",""
"杜鲁门号","CVN75","MK25/29海麻雀短程防空导弹","MK31拉姆短程防空导弹系统","MK15密集阵近程防御武器系统","","","","",""
"里根号","CVN76","MK25/29海麻雀短程防空导弹","MK31拉姆短程防空导弹系统","MK15密集阵近程防御武器系统","","","","",""
"布什号","CVN77","MK25/29海麻雀短程防空导弹","MK31拉姆短程防空导弹系统","MK15密集阵近程防御武器系统","","","","",""
"杰拉德·R·福特号","CVN78","RIM116短程防空导弹","RIM-162 ESSM 改进型海麻雀导弹","MK15 Block 1B密集阵近程防御武器系统","","","","",""
"约翰·肯尼迪号","CVN79","RIM116短程防空导弹","RIM-162 ESSM 改进型海麻雀导弹","MK15 Block 1B密集阵近程防御武器系统","","","","",""
"基德号","DDG100","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"朱姆沃尔特号","DDG1000","AGS 155mm先进舰炮系统","标准区域防空导弹","海麻雀ESSM短程防空导弹","战斧巡航导弹","ALAM先进对地导弹","","",""
"麦可·蒙苏尔号","DDG1001","AGS 155mm先进舰炮系统","标准区域防空导弹","海麻雀ESSM短程防空导弹","战斧巡航导弹","ALAM先进对地导弹","","",""
"林登·约翰逊号","DDG1002","AGS 155mm先进舰炮系统","标准区域防空导弹","海麻雀ESSM短程防空导弹","战斧巡航导弹","ALAM先进对地导弹","","",""
"格里德利号","DDG101","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"桑普森号","DDG102","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"特鲁斯顿号","DDG103","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"斯特雷特号","DDG104","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹","MK38 Mod2 25mm遥控机炮系统(GWS)"
"杜威号","DDG105","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹","MK38 Mod2 25mm遥控机炮系统(GWS)"
"史托戴尔号","DDG106","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹","MK38 Mod2 25mm遥控机炮系统(GWS)"
"格雷夫利号","DDG107","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹","MK38 Mod2 25mm遥控机炮系统(GWS)"
"韦恩·E·迈耶号","DDG108","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹","MK38 Mod2 25mm遥控机炮系统(GWS)"
"贾森·邓汉号","DDG109","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹","MK38 Mod2 25mm遥控机炮系统(GWS)"
"威廉·P·劳伦斯号","DDG110","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹","MK38 Mod2 25mm遥控机炮系统(GWS)"
"斯普鲁恩斯号","DDG111","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹","MK38 Mod2 25mm遥控机炮系统(GWS)"
"迈克尔·墨菲号","DDG112","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹","MK38 Mod2 25mm遥控机炮系统(GWS)"
"约翰·芬号","DDG113","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"拉夫·詹森号","DDG114","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"拉斐尔·比拉达号","DDG115","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
