"邦克山号","CG52","","364","","加州圣迭戈海军基地"
"莫比尔湾号","CG53","","364","","加州圣迭戈海军基地"
"安提坦号","CG54","","364","","日本横须贺海军基地"
"莱特湾号","CG55","","364","","诺福克海军基地"
"圣哈辛托号","CG56","","364","","诺福克海军基地"
"张伯伦湖号","CG57","","364","","加州圣迭戈海军基地"
"菲律宾海号","CG58","","364","","佛州梅波特海军基地"
"普林斯顿号","CG59","","364","","加州圣迭戈海军基地"
"诺曼底号","CG60","","364","","诺福克海军基地"
"蒙特里号","CG61","","364","","诺福克海军基地"
"切斯劳维尔号","CG62","","364","","日本横须贺海军基地"
"考彭斯号","CG63","","364","","加州圣迭戈海军基地"
"葛底斯堡号","CG64","","364","","佛州梅波特海军基地"
"乔辛号","CG65","","364","","加州圣迭戈海军基地"
"顺化市号","CG66","","364","","佛州梅波特海军基地"
"希洛号","CG67","","364","","日本横须贺海军基地"
"安齐奥号","CG68","","364","","诺福克海军基地"
"维克斯堡号","CG69","","364","","佛州梅波特海军基地"
"伊利湖号","CG70","","364","","加州圣迭戈海军基地"
"圣乔治角号","CG71","","364","","加州圣迭戈海军基地"
"维拉湾号","CG72","","364","","诺福克海军基地"
"皇家港号","CG73","","364","","夏威夷珍珠港"
"尼米兹号","CVN68","","","","埃弗里特海军站"
"艾森豪威尔号","CVN69","","","","诺福克海军基地"
"卡尔文森号","CVN70","","","","圣迭戈海军基地"
"西奥多·罗斯福号","CVN71","","","","诺福克海军基地"
"亚布拉罕·林肯号","CVN72","","","","圣迭戈海军基地"
"乔治·华盛顿号","CVN73","","","","日本横须贺海军基地"
"斯坦尼斯号","CVN74","","","","布雷默顿海军站"
"杜鲁门号","CVN75","","","","诺福克海军基地"
"里根号","CVN76","","","第7舰队","圣迭戈海军基地"
"布什号","CVN77","凯文∙奥弗莱厄蒂少将","5680","大西洋舰队","诺福克海军基地"
"杰拉德·R·福特号","CVN78","","4539","","诺福克海军基地"
"约翰·肯尼迪号","CVN79","","","",""
"基德号","DDG100","","380","",""
"朱姆沃尔特号","DDG1000","","","",""
"麦可·蒙苏尔号","DDG1001","","","",""
