"邦克山号","CG52","AN/SPY-1 A/B 3D相控阵雷达系统","AN/SPS-49/(V)8 2D对空搜索雷达","AN/SPS-64(V)9航海雷达","AN/SPS-55平面搜索雷达","AN/SQS-53A/B/C 舰首声纳","AN/SQR-19A/B拖曳阵列声纳","",""
"莫比尔湾号","CG53","AN/SPY-1 A/B 3D相控阵雷达系统","AN/SPS-49/(V)8 2D对空搜索雷达","AN/SPS-64(V)9航海雷达","AN/SPS-55平面搜索雷达","AN/SQS-53A/B/C 舰首声纳","AN/SQR-19A/B拖曳阵列声纳","",""
"安提坦号","CG54","AN/SPY-1 A/B 3D相控阵雷达系统","AN/SPS-49/(V)8 2D对空搜索雷达","AN/SPS-64(V)9航海雷达","AN/SPS-55平面搜索雷达","AN/SQS-53A/B/C 舰首声纳","AN/SQR-19A/B拖曳阵列声纳","",""
"莱特湾号","CG55","AN/SPY-1 A/B 3D相控阵雷达系统","AN/SPS-49/(V)8 2D对空搜索雷达","AN/SPS-64(V)9航海雷达","AN/SPS-55平面搜索雷达","AN/SQS-53A/B/C 舰首声纳","AN/SQR-19A/B拖曳阵列声纳","",""
"圣哈辛托号","CG56","AN/SPY-1 A/B 3D相控阵雷达系统","AN/SPS-49/(V)8 2D对空搜索雷达","AN/SPS-64(V)9航海雷达","AN/SPS-55平面搜索雷达","AN/SQS-53A/B/C 舰首声纳","AN/SQR-19A/B拖曳阵列声纳","",""
"张伯伦湖号","CG57","AN/SPY-1 A/B 3D相控阵雷达系统","AN/SPS-49/(V)8 2D对空搜索雷达","AN/SPS-64(V)9航海雷达","AN/SPS-55平面搜索雷达","AN/SQS-53A/B/C 舰首声纳","AN/SQR-19A/B拖曳阵列声纳","",""
"菲律宾海号","CG58","AN/SPY-1 A/B 3D相控阵雷达系统","AN/SPS-49/(V)8 2D对空搜索雷达","AN/SPS-64(V)9航海雷达","AN/SPS-55平面搜索雷达","AN/SQS-53A/B/C 舰首声纳","AN/SQR-19A/B拖曳阵列声纳","",""
"普林斯顿号","CG59","AN/SPY-1 A/B 3D相控阵雷达系统","AN/SPS-49/(V)8 2D对空搜索雷达","AN/SPS-64(V)9航海雷达","AN/SPS-55平面搜索雷达","AN/SQS-53A/B/C 舰首声纳","AN/SQR-19A/B拖曳阵列声纳","",""
"诺曼底号","CG60","AN/SPY-1 A/B 3D相控阵雷达系统","AN/SPS-49/(V)8 2D对空搜索雷达","AN/SPS-64(V)9航海雷达","AN/SPS-55平面搜索雷达","AN/SQS-53A/B/C 舰首声纳","AN/SQR-19A/B拖曳阵列声纳","",""
"蒙特里号","CG61","AN/SPY-1 A/B 3D相控阵雷达系统","AN/SPS-49/(V)8 2D对空搜索雷达","AN/SPS-64(V)9航海雷达","AN/SPS-55平面搜索雷达","AN/SQS-53A/B/C 舰首声纳","AN/SQR-19A/B拖曳阵列声纳","",""
"切斯劳维尔号","CG62","AN/SPY-1 A/B 3D相控阵雷达系统","AN/SPS-49/(V)8 2D对空搜索雷达","AN/SPS-64(V)9航海雷达","AN/SPS-55平面搜索雷达","AN/SQS-53A/B/C 舰首声纳","AN/SQR-19A/B拖曳阵列声纳","",""
